id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fmes_maintenance_checklist_result_supervisor,fmes.maintenance.checklist.result.supervisor,model_fmes_maintenance_checklist_result,furnishing_mes.group_fmes_supervisor,1,1,1,0
access_fmes_maintenance_checklist_result_manager,fmes.maintenance.checklist.result.manager,model_fmes_maintenance_checklist_result,furnishing_mes.group_fmes_manager,1,1,1,1
access_fmes_maintenance_report_supervisor,fmes.maintenance.report.supervisor,model_fmes_maintenance_report,furnishing_mes.group_fmes_supervisor,1,0,0,0
access_fmes_maintenance_report_manager,fmes.maintenance.report.manager,model_fmes_maintenance_report,furnishing_mes.group_fmes_manager,1,0,0,0
access_fmes_manpower_log_supervisor,fmes.manpower.log.supervisor,model_fmes_manpower_log,furnishing_mes.group_fmes_supervisor,1,1,1,0
access_fmes_manpower_log_manager,fmes.manpower.log.manager,model_fmes_manpower_log,furnishing_mes.group_fmes_manager,1,1,1,1
access_fmes_operator_allocation_operator,fmes.operator.allocation.operator,model_fmes_operator_allocation,furnishing_mes.group_fmes_operator,1,0,0,0
access_fmes_operator_allocation_supervisor,fmes.operator.allocation.supervisor,model_fmes_operator_allocation,furnishing_mes.group_fmes_supervisor,1,1,1,0
access_fmes_operator_allocation_manager,fmes.operator.allocation.manager,model_fmes_operator_allocation,furnishing_mes.group_fmes_manager,1,1,1,1
access_fmes_manpower_impact_report_supervisor,fmes.manpower.impact.report.supervisor,model_fmes_manpower_impact_report,furnishing_mes.group_fmes_supervisor,1,0,0,0
access_fmes_manpower_impact_report_manager,fmes.manpower.impact.report.manager,model_fmes_manpower_impact_report,furnishing_mes.group_fmes_manager,1,0,0,0
access_fmes_backlog_snapshot_supervisor,fmes.backlog.snapshot.supervisor,model_fmes_backlog_snapshot,furnishing_mes.group_fmes_supervisor,1,0,0,0
access_fmes_backlog_snapshot_manager,fmes.backlog.snapshot.manager,model_fmes_backlog_snapshot,furnishing_mes.group_fmes_manager,1,0,0,0
access_fmes_production_report_supervisor,fmes.production.report.supervisor,model_fmes_production_report,furnishing_mes.group_fmes_supervisor,1,0,0,0
access_fmes_production_report_manager,fmes.production.report.manager,model_fmes_production_report,furnishing_mes.group_fmes_manager,1,0,0,0
access_fmes_alert_rule_supervisor,fmes.alert.rule.supervisor,model_fmes_alert_rule,furnishing_mes.group_fmes_supervisor,1,0,0,0
access_fmes_alert_rule_manager,fmes.alert.rule.manager,model_fmes_alert_rule,furnishing_mes.group_fmes_manager,1,1,1,1
access_fmes_alert_supervisor,fmes.alert.supervisor,model_fmes_alert,furnishing_mes.group_fmes_supervisor,1,1,0,0
access_fmes_alert_manager,fmes.alert.manager,model_fmes_alert,furnishing_mes.group_fmes_manager,1,1,1,1
access_fmes_report_wizard_supervisor,fmes.report.wizard.supervisor,model_fmes_report_wizard,furnishing_mes.group_fmes_supervisor,1,1,1,1
access_fmes_report_wizard_manager,fmes.report.wizard.manager,model_fmes_report_wizard,furnishing_mes.group_fmes_manager,1,1,1,1
access_fmes_report_schedule_supervisor,fmes.report.schedule.supervisor,model_fmes_report_schedule,furnishing_mes.group_fmes_supervisor,1,0,0,0
access_fmes_report_schedule_manager,fmes.report.schedule.manager,model_fmes_report_schedule,furnishing_mes.group_fmes_manager,1,1,1,1
access_fmes_support_ticket_supervisor,fmes.support.ticket.supervisor,model_fmes_support_ticket,furnishing_mes.group_fmes_supervisor,1,1,0,0
access_fmes_support_ticket_manager,fmes.support.ticket.manager,model_fmes_support_ticket,furnishing_mes.group_fmes_manager,1,1,1,1
access_fmes_support_ticket_portal,fmes.support.ticket.portal,model_fmes_support_ticket,base.group_portal,1,0,1,0
access_mrp_production_portal,mrp.production.portal,mrp.model_mrp_production,base.group_portal,1,0,0,0
